year,n_per_tow
1988,36
1988,12
1988,18
1988,22
1988,88
1988,16
1988,26
1988,2
1988,0
1988,0
1988,6
1988,2
1988,18
1988,10
1988,12
1988,6
1988,18
1988,4
1988,2
1988,20
1988,34
1988,8
1988,6
1988,14
1988,2
1988,20
1988,36
1988,24
1988,34
1988,14
1988,0
1988,18
1988,24
1988,38
1988,44
1988,28
1988,70
1988,10
1988,38
1988,20
1988,32
1988,12
1988,12
1988,14
1988,26
1988,8
1988,18
1988,18
1989,34
1989,14
1989,44
1989,22
1989,90
1989,168
1989,106
1989,522
1989,82
1989,96
1989,58
1989,90
1989,15
1989,266
1989,90
1989,34
1989,134
1989,186
1989,102
1989,60
1989,102
1989,78
1989,64
1989,94
1989,288
1989,18
1989,22
1989,32
1989,148
1989,68
1989,360
1989,171
1989,28
1989,28
1989,0
1989,52
1989,10
1989,34
1989,52
1989,48
1989,242
1989,14
1989,112
1989,48
1989,6
1989,2
1989,22
1989,14
1989,10
1989,4
1989,96
1989,4
1989,2
1989,2
1989,4
1989,12
1989,14
1989,4
1989,72
1989,166
1989,119
1989,0
1989,138
1989,54
1989,0
1989,18
1989,18
1989,0
1989,10
1989,34
1989,10
1989,94
1989,10
1989,2
1989,16
1989,24
1989,26
1989,6
1989,0
1989,28
1989,12
1989,6
1989,2
1989,6
1989,138
1989,4
1989,2
1989,6
1989,14
1989,4
1989,0
1989,0
1989,10
1989,0
1989,0
1989,4
1989,6
1989,0
1989,0
1989,8
1989,72
1989,292
1989,4
1989,0
1989,42
1989,0
1989,4
1989,10
1989,13
1989,0
1989,2
1989,7
1989,0
1989,2
1989,2
1989,4
1989,21
1989,4
1989,4
1989,0
1989,18
1989,2
1989,15
1989,9
1989,11
1989,2
1989,30
1989,102
1989,147
1989,0
1989,11
1989,26
1989,0
1989,4
1989,12
1989,0
1989,345
1989,80
1989,22
1989,42
1989,95
1989,2
1989,36
1989,16
1989,6
1989,6
1989,2
1989,8
1989,8
1989,52
1989,48
1989,60
1989,22
1989,40
1989,14
1989,36
1989,12
1989,30
1989,14
1989,10
1989,6
1989,130
1989,92
1989,40
1989,44
1989,0
1989,0
1989,0
1989,14
1989,8
1989,40
1989,0
1989,16
1989,6
1989,34
1989,2
1989,46
1989,24
1989,2
1989,4
1989,2
1989,2
1989,2
1989,0
1989,16
1989,0
1989,10
1989,24
1989,2
1989,4
1989,0
1989,2
1989,4
1989,10
1989,18
1989,12
1989,44
1989,4
1989,140
1989,38
1989,32
1989,16
1989,26
1989,4
1989,2
1989,8
1989,0
1989,34
1989,494
1989,7
1989,0
1989,82
1989,6
1989,16
1989,6
1989,20
1989,4
1989,8
1989,9
1989,17
1989,3
1989,242
1989,6
1989,11
1989,70
1989,32
1989,7
1989,18
1989,71
1989,47
1989,18
1989,36
1989,6
1989,7
1989,54
1989,78
1989,38
1989,44
1989,20
1989,35
1989,72
1989,24
1989,2
1989,8
1989,5
1989,13
1989,4
1989,12
1989,32
1989,6
1989,1
1989,3
1989,6
1989,7
1989,7
1989,2
1989,9
1989,7
1989,1
1989,0
1989,10
1989,22
1989,16
1989,24
1989,14
1989,4
1989,18
1989,136
1989,16
1989,2
1989,4
1989,4
1989,0
1989,30
1989,22
1989,48
1989,10
1989,42
1989,8
1989,42
1989,16
1989,32
1989,132
1989,6
1989,0
1989,12
1989,42
1989,6
1989,10
1989,0
1989,6
1989,20
1989,0
1989,0
1989,0
1989,6
1989,300
1989,0
1989,28
1989,26
1989,42
1989,10
1989,10
1989,174
1989,16
1989,2
1989,10
1989,126
1989,30
1989,8
1989,70
1989,82
1989,50
1989,104
1989,6
1989,8
1989,6
1989,24
1989,12
1989,80
1989,4
1989,20
1989,42
1989,44
1989,34
1989,18
1989,30
1989,6
1989,4
1989,0
1989,60
1989,8
1989,4
1989,8
1989,0
1989,8
1989,8
1989,8
1989,4
1989,4
1989,0
1989,24
1989,12
1989,4
1989,12
1989,26
1989,6
1989,10
1989,0
1989,2
1989,4
1989,0
1989,0
1989,0
1989,8
1989,4
1989,0
1989,8
1989,6
1989,0
1989,56
1989,0
1989,18
1989,8
1989,8
1989,16
1989,10
1989,24
1989,14
1989,36
1989,16
1989,10
1989,0
1989,32
1989,0
1989,2
1989,12
1989,72
1989,120
1989,60
1989,98
1989,64
1989,0
1989,34
1989,10
1989,28
1989,38
1989,34
1989,10
1989,56
1989,16
1989,44
1989,44
1989,32
1989,12
1989,4
1989,22
1989,30
1989,12
1989,14
1989,62
1989,26
1989,20
1989,18
1989,124
1989,10
1989,30
1989,48
1989,42
1989,56
1989,20
1989,20
1989,10
1989,14
1989,36
1989,64
1989,50
1989,34
1989,4
1989,10
1989,12
1989,66
1989,12
1989,46
1989,12
1990,44
1990,24
1990,6
1990,52
1990,24
1990,38
1990,47
1990,114
1990,18
1990,30
1990,128
1990,172
1990,30
1990,72
1990,20
1990,70
1990,40
1990,8
1990,54
1990,30
1990,226
1990,112
1990,312
1990,52
1990,101
1990,226
1990,8
1990,318
1990,768
1990,54
1990,436
1990,80
1990,20
1990,10
1990,76
1990,176
1990,6
1990,52
1990,36
1990,20
1990,32
1990,16
1990,6
1990,6
1990,6
1990,10
1990,16
1990,6
1990,8
1990,2
1990,8
1990,8
1990,4
1990,32
1990,68
1990,4
1990,30
1990,2
1990,8
1990,22
1990,4
1990,4
1990,22
1990,4
1990,4
1990,2
1990,0
1990,0
1990,0
1990,0
1990,4
1990,2
1990,4
1990,4
1990,10
1990,20
1990,12
1990,8
1990,12
1990,0
1990,0
1990,2
1990,6
1990,0
1990,6
1990,2
1990,2
1990,0
1990,0
1990,2
1990,4
1990,20
1990,10
1990,12
1990,2
1990,6
1990,20
1990,82
1990,10
1990,68
1990,16
1990,4
1990,8
1990,3
1990,4
1990,10
1990,6
1990,16
1990,38
1990,12
1990,2
1990,18
1990,295
1990,46
1990,286
1990,27
1990,30
1990,18
1990,2
1990,12
1990,0
1990,2
1990,2
1990,12
1990,48
1990,0
1990,28
1990,4
1990,16
1990,68
1990,90
1990,0
1990,0
1990,2
1990,6
1990,14
1990,4
1990,22
1990,54
1990,42
1990,110
1990,432
1990,4
1990,8
1990,85
1990,14
1990,18
1990,2
1990,24
1990,21
1990,39
1990,40
1990,2
1990,0
1990,78
1990,4
1990,68
1990,41
1990,8
1990,10
1990,50
1990,12
1990,2
1990,0
1990,0
1990,10
1990,38
1990,26
1990,12
1990,10
1990,18
1990,30
1990,148
1990,0
1990,8
1990,18
1990,30
1990,2
1990,8
1990,0
1990,14
1990,0
1990,11
1990,31
1990,76
1990,10
1990,11
1990,2
1990,0
1990,12
1990,16
1990,4
1990,13
1990,4
1990,1
1990,2
1990,30
1990,15
1990,75
1990,30
1990,22
1990,19
1990,13
1990,1
1990,6
1990,5
1990,0
1990,0
1990,0
1990,0
1990,6
1990,6
1990,5
1990,2
1990,5
1990,16
1990,19
1990,28
1990,29
1990,2
1990,21
1990,18
1990,9
1990,11
1990,0
1990,24
1990,16
1990,20
1990,10
1990,10
1990,10
1990,0
1990,4
1990,8
1990,10
1990,18
1990,8
1990,2
1990,16
1990,16
1990,10
1990,6
1990,18
1990,12
1990,12
1990,18
1990,48
1990,10
1990,14
1990,6
1990,0
1990,6
1990,0
1990,0
1990,2
1990,10
1990,18
1990,34
1990,18
1990,12
1990,18
1990,8
1990,52
1990,4
1990,4
1990,84
1990,56
1990,40
1990,14
1990,10
1990,4
1990,214
1990,6
1990,12
1990,4
1990,12
1990,24
1990,42
1990,0
1990,4
1990,4
1990,6
1990,142
1990,4
1990,10
1990,4
1990,8
1990,2
1990,26
1990,2
1990,22
1990,4
1990,2
1990,2
1990,2
1990,0
1990,9
1990,0
1990,0
1990,2
1990,10
1990,8
1990,24
1990,10
1990,8
1990,4
1990,6
1990,0
1990,0
1990,6
1990,2
1990,32
1990,32
1990,136
1990,2
1990,104
1990,156
1990,8
1990,0
1990,50
1990,0
1990,44
1990,14
1990,24
1990,2
1990,12
1990,20
1990,36
1990,38
1990,40
1990,2
1990,8
1990,46
1990,2
1990,6
1990,2
1990,6
1990,0
1990,50
1990,50
1990,76
1990,12
1990,4
1990,20
1990,54
1990,14
1990,14
1990,12
1990,0
1990,12
1990,30
1990,118
1990,30
1990,38
1990,64
1990,40
1990,56
1990,112
1990,12
1990,6
1990,30
1990,12
1990,14
1990,14
1990,44
1990,38
1990,20
1990,8
1990,34
1990,20
1990,14
1990,116
1990,6
1990,8
1990,12
1990,18
1990,34
1990,34
1990,26
1991,20
1991,8
1991,18
1991,28
1991,168
1991,6
1991,74
1991,86
1991,32
1991,6
1991,0
1991,6
1991,18
1991,106
1991,24
1991,180
1991,84
1991,18
1991,106
1991,136
1991,76
1991,6
1991,2
1991,32
1991,62
1991,28
1991,18
1991,44
1991,44
1991,24
1991,56
1991,68
1991,16
1991,6
1991,14
1991,208
1991,100
1991,86
1991,68
1991,36
1991,70
1991,32
1991,1187
1991,30
1991,32
1991,406
1991,202
1991,100
1991,184
1991,248
1991,180
1991,304
1991,36
1991,40
1991,14
1991,12
1991,16
1991,124
1991,16
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,32
1991,2
1991,2
1991,18
1991,8
1991,2
1991,24
1991,10
1991,7
1991,14
1991,0
1991,0
1991,8
1991,4
1991,6
1991,14
1991,4
1991,12
1991,8
1991,2
1991,4
1991,4
1991,0
1991,6
1991,0
1991,0
1991,2
1991,0
1991,14
1991,8
1991,28
1991,0
1991,8
1991,2
1991,0
1991,4
1991,14
1991,12
1991,6
1991,4
1991,30
1991,20
1991,72
1991,1320
1991,106
1991,50
1991,10
1991,0
1991,10
1991,4
1991,4
1991,4
1991,20
1991,0
1991,20
1991,12
1991,2
1991,36
1991,0
1991,24
1991,0
1991,56
1991,6
1991,22
1991,14
1991,62
1991,6
1991,4
1991,0
1991,4
1991,112
1991,30
1991,18
1991,0
1991,4
1991,12
1991,36
1991,0
1991,0
1991,18
1991,14
1991,4
1991,6
1991,2
1991,4
1991,28
1991,0
1991,2
1991,6
1991,10
1991,8
1991,0
1991,6
1991,128
1991,28
1991,4
1991,316
1991,2
1991,2
1991,56
1991,24
1991,0
1991,1
1991,4
1991,10
1991,2
1991,8
1991,0
1991,15
1991,17
1991,3
1991,8
1991,8
1991,46
1991,5
1991,2
1991,4
1991,1
1991,6
1991,7
1991,4
1991,2
1991,1
1991,2
1991,6
1991,2
1991,0
1991,1
1991,1
1991,2
1991,7
1991,4
1991,5
1991,9
1991,1
1991,16
1991,150
1991,16
1991,22
1991,10
1991,3
1991,23
1991,10
1991,0
1991,20
1991,1
1991,5
1991,1
1991,13
1991,9
1991,6
1991,4
1991,6
1991,3
1991,14
1991,2
1991,12
1991,12
1991,8
1991,20
1991,6
1991,2
1991,0
1991,0
1991,6
1991,0
1991,2
1991,6
1991,6
1991,2
1991,4
1991,0
1991,8
1991,6
1991,38
1991,10
1991,6
1991,24
1991,48
1991,8
1991,4
1991,4
1991,14
1991,2
1991,16
1991,46
1991,20
1991,2
1991,10
1991,0
1991,0
1991,2
1991,2
1991,2
1991,8
1991,0
1991,2
1991,12
1991,12
1991,12
1991,24
1991,0
1991,6
1991,10
1991,6
1991,12
1991,2
1991,6
1991,4
1991,2
1991,14
1991,38
1991,10
1991,62
1991,12
1991,0
1991,28
1991,10
1991,14
1991,68
1991,0
1991,12
1991,2
1991,2
1991,16
1991,44
1991,14
1991,6
1991,12
1991,8
1991,42
1991,0
1991,2
1991,4
1991,2
1991,0
1991,2
1991,0
1991,2
1991,4
1991,48
1991,14
1991,0
1991,20
1991,8
1991,8
1991,4
1991,6
1991,4
1991,6
1991,6
1991,8
1991,2
1991,0
1991,0
1991,8
1991,2
1991,4
1991,6
1991,14
1991,16
1991,0
1991,2
1991,4
1991,10
1991,36
1991,0
1991,0
1991,10
1991,2
1991,44
1991,2
1991,2
1991,2
1991,0
1991,8
1991,22
1991,2
1991,20
1991,0
1991,40
1991,0
1991,4
1991,10
1991,40
1991,2
1991,0
1991,18
1991,10
1991,14
1991,6
1991,2
1991,14
1991,14
1991,0
1991,0
1991,2
1991,6
1991,0
1991,2
1991,0
1991,52
1991,18
1991,10
1991,6
1991,4
1991,2
1991,14
1991,52
1991,4
1991,16
1991,14
1991,8
1991,8
1991,10
1991,18
1991,40
1991,2
1991,10
1991,46
1991,8
1991,38
1991,8
1991,4
1991,38
1991,30
1991,16
1991,80
1991,30
1991,20
1991,12
1991,0
1991,2
1991,34
1991,94
1991,6
1991,36
1991,0
1991,4
1991,4
1991,12
1991,2
1991,14
1991,6
1991,4
1991,2
1991,0
1991,4
1991,6
1991,6
1991,32
1991,10
1991,4
1991,4
1991,12
1991,8
1991,10
1991,4
1991,68
1991,28
1991,42
1991,116
1991,44
1991,76
1991,160
1991,2
1991,382
1991,206
1991,218
1991,4
1991,92
1991,32
1991,6
1991,22
1991,46
1991,10
1991,10
1991,12
1991,86
1991,20
1991,112
1991,22
1991,34
1991,18
1991,110
1991,156
1991,120
1991,112
1991,38
1991,130
1991,88
1991,70
1991,32
1991,547
1991,192
1991,218
1991,72
1991,405
1991,0
1991,16
1991,28
1991,8
1991,2
1991,2
1991,56
1991,2
1991,8
1991,4
1991,0
1991,16
1991,50
1991,16
1991,0
1991,0
1991,0
1991,0
1991,10
1991,2
1991,46
1991,0
1991,14
1991,4
1991,6
1991,2
1991,8
1991,26
1991,102
1991,38
1991,4
1991,4
1991,4
1991,10
1991,28
1991,16
1991,8
1991,34
1991,56
1991,6
1991,16
1991,4
1991,47
1991,30
1991,30
1991,6
1991,8
1991,6
1991,8
1991,8
1991,46
1991,26
1991,14
1991,16
1991,6
1991,48
1991,4
1991,12
1991,2
1991,2
1991,10
1991,10
1991,4
1991,2
1991,2
1991,14
1991,0
1991,14
1991,10
1991,12
1991,6
1991,12
1991,14
1991,220
1991,4
1991,70
1991,150
1991,14
1991,8
1991,362
1991,138
1991,440
1991,106
1991,144
1991,174
1991,2
1991,10
1991,8
1991,2
1991,20
1991,12
1991,6
1991,12
1991,0
1991,6
1991,0
1991,0
1991,2
1991,0
1991,14
1991,0
1991,0
1991,2
1991,8
1991,0
1991,6
1991,0
1991,0
1991,10
1991,18
1991,50
1991,6
1991,16
1991,16
1991,20
1991,20
1991,0
1991,34
1991,0
1991,2
1991,12
1991,6
1991,8
1991,50
1991,6
1991,0
1991,265
1991,66
1991,33
1991,14
1991,4
1991,1
1991,35
1991,7
1991,5
1991,4
1991,2
1991,5
1991,36
1991,1
1991,1
1991,0
1991,2
1991,2
1991,3
1991,10
1991,0
1991,17
1991,2
1991,5
1991,3
1991,1
1991,0
1991,1
1991,4
1991,1
1991,2
1991,8
1991,12
1991,2
1991,45
1991,15
1991,6
1991,18
1991,14
1991,28
1991,8
1991,13
1991,22
1991,7
1991,2
1991,25
1991,24
1991,17
1991,13
1991,10
1991,7
1991,8
1991,3
1991,8
1991,0
1991,0
1991,32
1991,6
1991,308
1991,2
1991,38
1991,0
1991,8
1991,60
1991,8
1991,12
1991,48
1991,8
1991,10
1991,54
1991,126
1991,52
1991,18
1991,30
1991,14
1991,42
1991,52
1991,10
1991,2
1991,8
1991,2
1991,4
1991,14
1991,78
1991,0
1991,0
1991,0
1991,0
1991,16
1991,0
1991,0
1991,0
1991,0
1991,18
1991,12
1991,6
1991,0
1991,26
1991,16
1991,6
1991,2
1991,12
1991,4
1991,44
1991,4
1991,8
1991,2
1991,4
1991,0
1991,6
1991,4
1991,0
1991,10
1991,0
1991,20
1991,8
1991,32
1991,22
1991,12
1991,18
1991,52
1991,18
1991,28
1991,42
1991,16
1991,44
1991,22
1991,1014
1991,12
1991,48
1991,18
1991,50
1991,16
1991,22
1991,12
1991,24
1991,14
1991,24
1991,58
1991,30
1991,14
1991,44
1991,30
1991,56
1991,52
1991,42
1991,16
1991,4
1991,34
1991,12
1991,48
1991,8
1991,18
1991,26
1991,50
1991,30
1991,112
1991,72
1991,32
1991,84
1991,12
1991,26
1991,20
1991,18
1991,58
1991,2
1991,2
1991,0
1991,2
1991,18
1991,98
1991,6
1991,16
1991,4
1991,16
1991,6
1991,26
1991,208
1991,8
1991,184
1991,718
1991,0
1991,834
1991,722
1991,1838
1991,0
1991,752
1991,1556
1991,2130
1991,2
1991,600
1991,3240
1991,434
1991,374
1991,2543
1991,1390
1991,398
1991,406
1991,266
1991,152
1991,144
1991,926
1991,26
1991,24
1991,0
1991,106
1991,124
1991,10
1991,4
1991,14
1991,556
1991,50
1991,94
1991,60
1991,8
1991,136
1991,176
1991,36
1991,92
1991,144
1991,48
1991,78
1991,46
1991,174
1991,28
1991,212
1991,0
1991,16
1991,28
1991,0
1991,4
1991,2320
1991,22
1991,336
1991,56
1991,6
1991,32
1991,0
1991,0
1991,0
1991,2
1991,22
1991,6
1991,0
1991,12
1991,0
1991,0
1991,2
1991,24
1991,2
1991,0
1991,0
1991,0
1991,0
1991,34
1991,8
1991,60
1991,136
1991,42
1991,28
1991,66
1991,24
1991,174
1991,2
1991,6
1991,140
1991,16
1991,6
1991,4
1991,10
1991,18
1991,6
1991,356
1991,30
1991,0
1991,104
1991,2
1991,4
1991,0
1991,22
1991,16
1991,0
1991,0
1991,2
1991,10
1991,4
1991,158
1991,0
1991,16
1991,22
1991,0
1991,8
1991,0
1991,2
1991,0
1991,22
1991,4
1991,10
1991,8
1991,22
1991,38
1991,20
1991,42
1991,34
1991,62
1991,98
1991,70
1991,22
1991,0
1991,6
1991,2
1991,2
1991,18
1991,4
1991,9
1991,0
1991,6
1991,2
1991,12
1991,8
1991,14
1991,12
1991,14
1991,4
1991,8
1991,66
1991,0
1991,18
1991,12
1991,38
1991,50
1991,0
1991,10
1991,4
1991,16
1991,74
1991,28
1991,2
1991,0
1991,8
1991,0
1991,10
1991,2
1991,0
1991,6
1991,56
1991,12
1991,10
1991,6
1991,4
1991,54
1991,0
1991,2
1991,22
1991,2
1991,6
1991,16
1991,66
1991,0
1991,126
1991,12
1991,0
1991,6
1991,16
1991,62
1991,66
1991,212
1991,60
1991,275
1991,289
1991,196
1991,58
1991,150
1991,374
1991,371
1991,164
1991,138
1991,49
1991,136
1991,106
1991,176
1991,56
1991,50
1991,230
1991,1563
1991,431
1991,4
1991,0
1991,130
1991,92
1991,68
1991,0
1991,0
1991,16
1991,27
1991,0
1991,0
1991,0
1991,0
1991,12
1991,0
1991,154
1991,14
1991,48
1991,154
1991,20
1991,60
1991,476
1991,4
1991,34
1991,58
1991,110
1991,66
1991,16
1991,94
1991,16
1991,0
1991,6
1991,2
1991,0
1991,32
1991,9
1991,6
1991,0
1991,2
1991,136
1991,0
1991,12
1991,14
1991,10
1991,2
1991,20
1991,16
1991,2
1991,0
1991,8
1991,6
1991,8
1991,8
1991,14
1991,16
1991,0
1991,8
1991,18
1991,48
1991,14
1991,94
1991,56
1991,30
1991,6
1991,144
1991,8
1991,0
1991,36
1991,0
1991,16
1991,22
1991,6
1991,2
1991,10
1991,0
1991,22
1991,2
1991,162
1991,4
1991,0
1991,2
1991,6
1991,2
1991,128
1991,72
1991,112
1991,36
1991,16
1991,36
1991,40
1991,18
1991,8
1991,54
1991,36
1991,214
1991,402
1991,5888
1991,316
1991,48
1991,26
1991,40
1991,26
1991,8
1991,132
1991,78
1991,22
1991,96
1991,48
1991,1608
1991,104
1991,18
1991,6
1991,14
1991,4
1991,6
1991,62
1991,4
1991,2
1991,10
1991,24
1991,10
1991,2
1991,10
1991,0
1991,28
1991,24
1991,56
1991,66
1991,2
1991,2
1991,0
1991,20
1991,2
1991,4
1991,50
1991,74
1991,90
1991,36
1991,4
1991,0
1991,8
1991,4
1991,12
1991,0
1991,0
1991,4
1991,0
1991,10
1991,12
1991,6
1991,16
1991,8
1991,4
1991,4
1991,0
1991,60
1991,8
1991,2
1992,42
1992,94
1992,12
1992,144
1992,164
1992,208
1992,14
1992,0
1992,146
1992,346
1992,224
1992,1346
1992,238
1992,94
1992,86
1992,46
1992,66
1992,26
1992,14
1992,90
1992,48
1992,22
1992,44
1992,100
1992,8
1992,10
1992,150
1992,12
1992,16
1992,48
1992,228
1992,98
1992,102
1992,492
1992,132
1992,72
1992,193
1992,174
1992,44
1992,44
1992,64
1992,80
1992,148
1992,44
1992,28
1992,42
1992,28
1992,6
1992,0
1992,12
1992,31
1992,4
1992,2
1992,45
1992,16
1992,8
1992,26
1992,10
1992,60
1992,15
1992,47
1992,2
1992,21
1992,4
1992,0
1992,4
1992,10
1992,12
1992,29
1992,17
1992,6
1992,10
1992,20
1992,10
1992,28
1992,24
1992,10
1992,111
1992,54
1992,60
1992,0
1992,6
1992,12
1992,4
1992,16
1992,30
1992,22
1992,0
1992,24
1992,2
1992,62
1992,86
1992,72
1992,36
1992,22
1992,0
1992,10
1992,48
1992,4
1992,6
1992,150
1992,22
1992,10
1992,4
1992,46
1992,6
1992,0
1992,4
1992,2
1992,115
1992,24
1992,22
1992,32
1992,14
1992,8
1992,2
1992,0
1992,16
1992,4
1992,6
1992,0
1992,8
1992,6
1992,8
1992,2
1992,4
1992,0
1992,26
1992,32
1992,0
1992,0
1992,4
1992,16
1992,50
1992,10
1992,1
1992,4
1992,0
1992,22
1992,17
1992,19
1992,6
1992,24
1992,6
1992,18
1992,10
1992,25
1992,17
1992,5
1992,29
1992,9
1992,5
1992,2
1992,8
1992,72
1992,11
1992,201
1992,6
1992,6
1992,14
1992,12
1992,3
1992,7
1992,6
1992,3
1992,3
1992,13
1992,12
1992,5
1992,3
1992,3
1992,0
1992,6
1992,36
1992,4
1992,10
1992,33
1992,4
1992,6
1992,9
1992,2
1992,4
1992,0
1992,3
1992,9
1992,1
1992,11
1992,0
1992,2
1992,7
1992,6
1992,34
1992,0
1992,90
1992,16
1992,12
1992,14
1992,10
1992,58
1992,20
1992,84
1992,188
1992,198
1992,24
1992,22
1992,10
1992,0
1992,8
1992,12
1992,12
1992,2
1992,30
1992,40
1992,26
1992,4
1992,16
1992,38
1992,168
1992,22
1992,64
1992,106
1992,10
1992,4
1992,4
1992,0
1992,84
1992,32
1992,8
1992,86
1992,192
1992,78
1992,110
1992,18
1992,8
1992,8
1992,22
1992,24
1992,44
1992,4
1992,0
1992,16
1992,36
1992,16
1992,18
1992,2
1992,0
1992,4
1992,0
1992,18
1992,38
1992,14
1992,130
1992,10
1992,80
1992,54
1992,10
1992,144
1992,14
1992,180
1992,46
1992,38
1992,2
1992,6
1992,12
1992,10
1992,4
1992,2
1992,2
1992,10
1992,12
1992,2
1992,4
1992,0
1992,324
1992,2
1992,16
1992,6
1992,36
1992,22
1992,6
1992,4
1992,10
1992,21
1992,10
1992,6
1992,16
1992,0
1992,6
1992,0
1992,26
1992,8
1992,12
1992,10
1992,0
1992,522
1992,6
1992,20
1992,74
1992,134
1992,4
1992,0
1992,2
1992,0
1992,2
1992,2
1992,126
1992,0
1992,0
1992,2
1992,8
1992,4
1992,2
1992,4
1992,30
1992,12
1992,22
1992,2
1992,6
1992,22
1992,12
1992,4
1992,0
1992,4
1992,2
1992,0
1992,6
1992,0
1992,28
1992,28
1992,12
1992,6
1992,14
1992,6
1992,10
1992,4
1992,22
1992,10
1992,2
1992,6
1992,16
1992,28
1992,4
1992,16
1992,4
1992,20
1992,2
1992,2
1992,22
1992,12
1992,18
1992,10
1992,2
1992,14
1992,4
1992,16
1992,4
1992,20
1992,54
1992,14
1992,10
1992,6
1992,12
1992,14
1992,2
1992,8
1992,22
1992,44
1992,12
1992,6
1992,22
1992,2
1992,10
1992,14
1992,8
1992,26
1992,66
1992,2340
1992,74
1992,236
1992,164
1992,518
1992,44
1992,4
1992,36
1992,86
1992,74
1992,6
1992,56
1992,142
1992,46
1992,10
1992,14
1992,117
1992,2
1992,6
1992,0
1992,12
1992,10
1992,12
1992,18
1992,208
1992,58
1992,24
1992,16
1992,0
1992,12
1992,36
1992,20
